ORAN-WG8.IOT-v04.00.00
ORAN-WG8.IOT-v04.00.00
Technical Specification
O-RAN Stack Reference Design Working Group
Stack Interoperability Test Specification
Prepared by the O-RAN Alliance. Copyright © 2022 by the O-RAN ALLIANCE e.V.
By using, accessing or downloading any part of this O-RAN specification document, including by copying, saving, distributing, displaying or preparing derivatives of, you agree to be and are bound to the terms of the O-RAN Adopter License Agreement contained in Annex ZZZ of this specification. All other rights reserved.
Copyright © 2022 by the O-RAN ALLIANCE e.V.
Your use is subject to the terms of the O-RAN Adopter License Agreement in Annex ZZZ										  1
Revision History
Contents
Revision History	2
Contents	3
SRS			Sounding Reference Signal
SU-MIMO			Singer User MIMO
TDD			Time Division Duplex
TLS                           Transport Layer Security
TS			Technical Specification
TTI			Transmission Time Interval
Tx			Transmitter
UE			User Equipment
UL			Uplink
WG			Working Group
Revision Guideline
This Technical Specification has been produced by the O-RAN Alliance.
The content of this document is subject to continuous work within the O-RAN and may change following formal O-RAN approval. Should the O-RAN Alliance modify the contents of the present document, it will be re-released by O-RAN with an identifying change of release date and an increase in version number as follows:
Release x.y.z
where:
x	The first digit is incremented for all changes of substance, that is, technical enhancements, corrections, updates, and so on (the initial approved document will have x=01).
y	The second digit is incremented when editorial only changes have been incorporated in the document.
z	The third digit included only in working versions of the document indicating incremental changes during the editing process.
General Test Conditions and Declarations
In this document, scenarios are considered with real HW (see Annex A), as well as in a simulated environment. Parameters are defined for configurations based on ORAN-WG8.AAD [1], the 3GPP document, and validation are done around these parameters. These validations are done on all relevant nodes through internal/specific logs.
Exclusions and Open Points
This document excludes the following interfaces (if applicable):
E1
Test Summary
Test Case Summary
Test cases covered in this document are derived from O-RAN.WG8.AAD [1].
Table 1: Test Summary
The IOT profiles are included in Annex B. Additional profiles are added in the future releases of WG8 Stack Interoperability Test Specification.
Interoperability (IOT) Standard Test Definitions
Interoperability Standard Test Definitions
Standard Test Configurations
Interoperability testing is performed to validate whether the software of O-CU can interact with the software and system components of O-DU. The message flow and IEs are compliant to 3GPP and O-RAN Software Architecture [1]. The focus of this document is to validate interoperability of O-CU and O-DU of same/different vendors.
DUT
O-DU and O-CU are the physical components considered as DUTs. Other network elements, such as O-RU, may be real hardware or simulated based on the test requirements. In certain test cases, the O-DU or O-CU may be simulated.
For details on the test setup and configuration, see Annex A.
Figure 1: DUT configuration
Testing Tools
In all test cases, O-RU may be real or simulated. In certain test cases, the O-DU or O-CU may be simulated.
O-CU or O-CU Emulator: A separate O-CU or simulated O-CU is used based on the test setup. More details are mentioned in Annex A.
O-DU or O-DU Emulator: A separate O-DU or simulated O-DU is used based on the test setup. More details are mentioned in Annex A.
O-RU or O-RU Emulator: A separate O-RU or simulated O-RU is used based on the test requirement. More details are mentioned in Annex A.
Test UE or UE Emulator: An End-to-end (E2E) test requires a UE. It can be a real UE or simulated one based on the test requirement. More details are mentioned in Annex A.
Core or Core Emulator: An E2E test requires a core network. A real Core Network (CN) or simulated core is used in E2E setup.
Time Synchronization
The O-DU and O-RU components are required to be synchronized to a common system time and master time source unless otherwise stated.
ORAN.WG8.IOT.001: Cell Setup
Test Purpose
The purpose of this test case is to explain the cell setup when O-DU and O-CU started separately.
Reference Requirements
For detailed requirements, refer to the section 7.2 and 8.1.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Use the default O-DU configuration files to configure O-DU.
O-RU is connected to O-DU (optional).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-CU and O-DU may be configured with YANG data model or static configuration files.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.1.
Test profile 2, refer Annex B Test profile section B.2.1.
Test Procedure
The following table describes the test procedures for cell setup.
Table 2: Cell Setup
ORAN.WG8.IOT.002: SystemInformation-MIB
Test Purpose
The purpose of this test case is to verify broadcast of MIB.
Reference Requirements
For detailed requirements, refer to the section 8.1.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP is established.
O-RU is connected to O-DU (optional).
Use default SSB configuration defined in O-DU configuration files.
Test Setup and Configuration
DUTs:	Single O-DU and Single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.1.
For details on the MIB and SSB test profiles, refer B.2.1.
Test Procedure
The following table describes the test procedures for SystemInformation-MIB.
Table 3: SystemInformation-MIB
ORAN.WG8.IOT.003: Systeminformation-SIB1
Test Purpose
The purpose of this test case is to verify broadcast of SIB1.
Reference Requirements
For detailed requirements, refer to the section 8.1.3 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Cell setup is successful.
O-RU is connected to O-DU(Optional).
MIB contains the PDCCH-ConfigSIB1.
Test Setup and Configuration
DUTs:	single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.1.
For details on the MIB and SSB test profiles, refer B.2.1.
Test Procedure
The following table describes the test procedures for SystemInformation-MIB.
Table 4: SystemInformation-SIB1
ORAN.WG8.IOT.004: Systeminformation-SIB2
Test Purpose
The purpose of this test case is to verify broadcast of SIB2 by O-DU.
Reference Requirements
For detailed requirements, refer to the section 8.1.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
O-CU sends SIB2, SIB3 in F1 Setup Response and F1 setup is successful.
O-RU is connected to O-DU.
Broadcast of MIB and SIB1 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, refer A.1.
For details on the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profile, see B.3.
Test Procedure
The following table describes the test procedures for SystemInformation-SIB2.
Table 5: SystemInformation-SIB2
ORAN.WG8.IOT.005: Systeminformation-SIB3
Test Purpose
The purpose of this test case is to verify broadcast of SIB3 by O-DU.
Reference Requirements
For detailed requirements, refer to the section 8.1.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
O-CU sends SIB2, SIB3 in F1 Setup Response and F1 setup is successful.
O-RU is connected to O-DU.
Broadcast of MIB and SIB1 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profile, see B.2.1.
For details on the SIB1 test profile, see B.3.
Test Procedure
The following table describes the test procedures for SystemInformation-SIB3.
Table 6: SystemInformation-SIB3
ORAN.WG8.IOT.006: Random Access Procedure
Test Purpose
The purpose of this test case is to verify using long/short preamble UE attach procedure. This case describes PRACH transmission after getting the parameter in SIB1.
Reference Requirements
For detailed requirements, refer to the section 7.2 in ORAN-WG8.AAD [1].
Preconditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP is established.
The UE has decoded MIB and SIB1.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for random access procedure.
Table 7: Random Access Procedure
ORAN.WG8.IOT.007: Registration Procedure
Test Purpose
The purpose of this test case is to verify the UE registration procedure in an end to end environment. This case illustrates that the UE changes its RRC state from idle to connected.
Reference Requirements
For detailed requirements, refer to the sections A.2.2 and 9.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-CU and O-DU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for Registration procedure
Table 8: Registration
ORAN.WG8.IOT.008: UE Initiated De-Registration Procedure
Test Purpose
The purpose of this test case is to verify the UE Initiated De-registration procedure in an end to end environment. This case illustrates that the UE changes its RRC state from connected to idle.
Reference Requirements
For detailed requirements, refer to the section 2.2, 9.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup procedure is successful.
UE Registration procedure is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for De-registration procedure.
Table 9: UE initiated De-registration
ORAN.WG8.IOT.009: PDU session establishment procedure
Test Purpose
The purpose of this test case is to verify the UE PDU session establishment procedure in an end to end environment. This case illustrates that the UE will be assigned a PDU IP after successful establishment of PDU session.
Reference Requirements
For detailed requirements, refer to the section 2.2 and 9.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful.
Test Setup and Configuration
DUTs:	single O-DU and single O-CU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for PDU session establishment procedure.
Table 10: PDU session establishment
ORAN.WG8.IOT.010: PDU Session Modification with Multiple Flow
Test Purpose
The purpose of this test case is to verify the network initiated PDU Modification procedure in an end to end environment. This test case illustrates the Network Initiated Modification of PDU Session with by adding one GBR Flow of 5QI 3 and one Non GBR Flow of 5QI 6.
Reference Requirements
For detailed requirements, refer to the section 2.2, 9.2.2, 7.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE initiated PDU session establishment procedure is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2, and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for network initiated PDU Modification procedure
Table 11: PDU session modification
ORAN.WG8.IOT.011: Idle Mode Paging and Service Request Procedure
Test Purpose
The purpose of this test case is to verify the UE idle mode paging and Service Request procedure in an end to end environment. This test case illustrates the UE transition from RRC Idle state to RRC Connected state.
Reference Requirements
For detailed requirements, refer to the section 2.2, 9.2.2, 7.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful.
UE moves to RRC-Idle state.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for Idle mode paging and Service Request procedure
Table 12: Idle mode Paging & Service Request
ORAN.WG8.IOT.012: Downlink UDP data transfer
Test Purpose
The purpose of this test case is to verify peak and average downlink throughput on the default flow that is 5QI 9 of the PDU Session.
Reference Requirements
For detailed requirements, refer to the section 2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1, A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the throughput test profiles, see B.7.
Test Procedure
The following table describes the test procedures for downlink continuous throughput.
Table 13: Downlink Continuous Throughput
ORAN.WG8.IOT.013: Uplink UDP data transfer
Test Purpose
The purpose of this test case is to verify peak and average uplink throughput on the default flow that is 5QI 9 of the PDU Session.
Reference Requirements
For detailed requirements, refer to the section 2.2 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1 and A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the throughput test profiles, see B.7.
Test Procedure
The following table describes the test procedures for uplink continuous throughput.
Table 14: Uplink Continuous Throughput
ORAN.WG8.IOT.014: Bidirectional UDP data transfer
Test Purpose
The purpose of this test case is to verify peak and average uplink and downlink throughput on the default flow that is 5QI 9 of the PDU Session.
Reference Requirements
For detailed requirements, refer to the section 2.2 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1 and A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the throughput test profiles, see B.7.
Test Procedure
The following table describes the test procedures for bidirectional continuous throughput.
Table 15: Bidirectional Continuous Throughput
ORAN.WG8.IOT.015: Bidirectional UDP data transfer on Multiple Flow
Test Purpose
The purpose of this test case is to verify peak and average downlink and uplink throughput on multiple flows of a PDU Session for two hours.
Reference Requirements
For detailed requirements, refer to the section 2.2, 9.2.2, 7.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell setup is successful.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
The Network Initiated Modification of PDU Session for adding one GBR Flow of 5QI 3 and one Non GBR Flow of 5QI 6 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1 and A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the test throughput test profiles, see B.7.
Test Procedure
The following table below describes the test procedures for bidirectional continuous throughput.
Table 16: Bidirectional UDP data on multiple flow
ORAN.WG8.IOT.016: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration on the O-DU.
Test Purpose
The purpose of this test case is to verify the successful establishment of link between O-DU and SMO using static configuration in the O-DU and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of CA/RA server, SMO, O-DU and O-RU is connected. (Note: If CA/RA server is not present, O-DU is able to send with the default certificates to SMO for secure connection establishment).
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
NETCONF Client is operational.
O-DUs are able to get the static IP address during the power ON and O-DU obtains pre-configured SMO IP address using static configuration file on O-DU.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures for successful establishment of link between O-DU and SMO using static configuration and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Table 17: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration in O-DU.
ORAN.WG8.IOT.017: SMO Discovery and O1 Interface establishment between O-DU and SMO.
Test Purpose
The purpose of this test case is to verify the successful establishment of link between O-DU and SMO and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6 [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures for successful establishment of link between O-DU and SMO and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Table 18: SMO Discovery and O1 Interface establishment between O-DU and SMO
ORAN.WG8.IOT.018: Verify the cell activation successful when configuration received from SMO for co-located O-RU and O-DU.
Test Purpose
The purpose of this test case is to verify the successful cell activation when configuration received from SMO for co-located O-RU and O-DU.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are exchanging the information using O-RU managemental approach.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when configuration received from SMO for co-located O-DU and O-RU.
Table 19: cell activation when configuration received from SMO for co-located O-DU and O-RU
ORAN.WG8.IOT.019: Verify the cell activation successful when configuration received from SMO for non co-located(remote) O-RU and O-DU.
Test Purpose
The purpose of this test case is to verify the successful cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are exchanging the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU.
Table 20: Cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU
ORAN.WG8.IOT.020: Verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.
Test Purpose
The purpose of this test case is to verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
