ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
Broadcast of MIB and SIB1 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profile, see B.2.1.
For details on the SIB1 test profile, see B.3.
Test Procedure
The following table describes the test procedures for SystemInformation-SIB3.
Table 7.6-1: SystemInformation-SIB3
ORAN.WG8.IOT.006: Random Access Procedure
Test Purpose
The purpose of this test case is to verify using long/short preamble UE attach procedure. This case describes PRACH transmission after getting the parameter in SIB1.
Reference Requirements
For detailed requirements, refer to the section 9.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
NETCONF client is operational.
F1AP is established.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-DU and O-RU to time synchronize using one of the O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for random access procedure.
Table 7.7-1: Random Access Procedure
ORAN.WG8.IOT.007: Registration Procedure
Test Purpose
The purpose of this test case is to verify the UE registration procedure in an end to end environment. This case illustrates that the UE changes its RRC state from idle to connected.
Reference Requirements
For detailed requirements, refer to the sections UE Registration and 11.2.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-CU and O-DU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for Registration procedure
Table 7.8-1: Registration
ORAN.WG8.IOT.008: UE Initiated De-Registration Procedure
Test Purpose
The purpose of this test case is to verify the UE Initiated De-registration procedure in an end to end environment. This case illustrates that the UE changes its RRC state from connected to idle.
Reference Requirements
For detailed requirements, refer to the section 4.2, 11.2.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup procedure is successful.
UE Registration procedure is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for De-registration procedure.
Table 7.9-1: UE initiated De-registration
ORAN.WG8.IOT.009: PDU session establishment procedure
Test Purpose
The purpose of this test case is to verify the UE PDU session establishment procedure in an end to end environment. This case illustrates that the UE will be assigned a PDU IP after successful establishment of PDU session.
Reference Requirements
For detailed requirements, refer to the section 4.2 and 11.2.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful.
Test Setup and Configuration
DUTs:	single O-DU and single O-CU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for PDU session establishment procedure.
Table 7.10-1: PDU session establishment
ORAN.WG8.IOT.010: PDU Session Modification with Multiple Flow
Test Purpose
The purpose of this test case is to verify the network initiated PDU Modification procedure in an end to end environment. This test case illustrates the Network Initiated Modification of PDU Session with by adding one GBR Flow of 5QI 3 and one Non GBR Flow of 5QI 6.
Reference Requirements
For detailed requirements, refer to the section 4.2, 11.2.3, 9.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE initiated PDU session establishment procedure is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2, and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for network initiated PDU Modification procedure
Table 7.11-1: PDU session modification
ORAN.WG8.IOT.011: Idle Mode Paging and Service Request Procedure
Test Purpose
The purpose of this test case is to verify the UE idle mode paging and Service Request procedure in an end to end environment. This test case illustrates the UE transition from RRC Idle state to RRC Connected state.
Reference Requirements
For detailed requirements, refer to the section 4.2, 11.2.3, 9.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful.
UE moves to RRC-Idle state.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for Idle mode paging and Service Request procedure
Table 7.12-1: Idle mode Paging & Service Request
ORAN.WG8.IOT.012: Downlink UDP data transfer
Test Purpose
The purpose of this test case is to verify peak and average downlink throughput on the default flow that is 5QI 9 of the PDU Session.
Reference Requirements
For detailed requirements, refer to the section 4.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1, A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the throughput test profiles, see B.7.
Test Procedure
The following table describes the test procedures for downlink continuous throughput.
Table 7.13-1: Downlink Continuous Throughput
ORAN.WG8.IOT.013: Uplink UDP data transfer
Test Purpose
The purpose of this test case is to verify peak and average uplink throughput on the default flow that is 5QI 9 of the PDU Session.
Reference Requirements
For detailed requirements, refer to the section 4.2 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1 and A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the throughput test profiles, see B.7.
Test Procedure
The following table describes the test procedures for uplink continuous throughput.
Table 7.14-1: Uplink Continuous Throughput
ORAN.WG8.IOT.014: Bidirectional UDP data transfer
Test Purpose
The purpose of this test case is to verify peak and average uplink and downlink throughput on the default flow that is 5QI 9 of the PDU Session.
Reference Requirements
For detailed requirements, refer to the section 4.2 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1 and A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the throughput test profiles, see B.7.
Test Procedure
The following table describes the test procedures for bidirectional continuous throughput.
Table 7.15-1: Bidirectional Continuous Throughput
ORAN.WG8.IOT.015: Bidirectional UDP data transfer on Multiple Flow
Test Purpose
The purpose of this test case is to verify peak and average downlink and uplink throughput on multiple flows of a PDU Session for two hours.
Reference Requirements
For detailed requirements, refer to the section 4.2, 11.2.3, 9.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-DU and O-CU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Follow ON bit as 1.
UE PDU session establishment procedure with 5QI 9 is successful.
The Network Initiated Modification of PDU Session for adding one GBR Flow of 5QI 3 and one Non GBR Flow of 5QI 6 is successful.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.1 and A.2.
For details on the RACH test profiles, see B.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the test throughput test profiles, see B.7.
Test Procedure
The following table below describes the test procedures for bidirectional continuous throughput.
Table 7.16-1: Bidirectional UDP data on multiple flow
ORAN.WG8.IOT.016: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration on the O-DU.
Test Purpose
The purpose of this test case is to verify the successful establishment of link between O-DU and SMO using static configuration in the O-DU and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of CA/RA server, SMO, O-DU and O-RU is connected. (Note: If CA/RA server is not present, O-DU is able to send with the default certificates to SMO for secure connection establishment).
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
NETCONF Client is operational.
O-DUs are able to get the static IP address during the power ON and O-DU obtains pre-configured SMO IP address using static configuration file on O-DU.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures for successful establishment of link between O-DU and SMO using static configuration and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Table 7.17-1: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration in O-DU.
ORAN.WG8.IOT.017: SMO Discovery and O1 Interface establishment between O-DU and SMO.
Test Purpose
The purpose of this test case is to verify the successful establishment of link between O-DU and SMO and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6 [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures for successful establishment of link between O-DU and SMO and verify the yang capability model exchange between the SMO and O-DU using O1 Interface.
Table 7.18-1: SMO Discovery and O1 Interface establishment between O-DU and SMO
ORAN.WG8.IOT.018: Verify the cell activation successful when configuration received from SMO for co-located O-RU and O-DU.
Test Purpose
The purpose of this test case is to verify the successful cell activation when configuration received from SMO for co-located O-RU and O-DU.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are exchanging the information using O-RU managemental approach.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when configuration received from SMO for co-located O-DU and O-RU.
Table 7.19-1: cell activation when configuration received from SMO for co-located O-DU and O-RU
ORAN.WG8.IOT.019: Verify the cell activation successful when configuration received from SMO for non co-located(remote) O-RU and O-DU.
Test Purpose
The purpose of this test case is to verify the successful cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU.
Table 7.20-1: Cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU
ORAN.WG8.IOT.020: Verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.
Test Purpose
The purpose of this test case is to verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.018.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.
Table 7.21-1: SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model
ORAN.WG8.IOT.021: Verify SMO sends subscription to O-RU via O-DU for alarms and handles the alarm notification from O-RU via O-DU.
Test Purpose
The purpose of this test case is to verify SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6 [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is able to report the Alarm list as per [24] Annex A.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model.
Table 7.22-1: SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model
